"CEW","Bob Sikes Airport","Crestview","30.778799057","-86.522102356"
"\N","Wheeler Sack Army Air Field","Fort Drum","44.05559921","-75.71949768"
"PHN","St Clair County International Airport","Port Huron","42.9109993","-82.52890015"
"BFL","Meadows Field","Bakersfield","35.43360138","-119.0569992"
"ELP","El Paso International Airport","El Paso","31.80719948","-106.3779984"
"HRL","Valley International Airport","Harlingen","26.228500366210938","-97.65440368652344"
"CAE","Columbia Metropolitan Airport","Columbia","33.93880081176758","-81.11949920654297"
"DMA","Davis Monthan Air Force Base","Tucson","32.1665000916","-110.883003235"
"NPA","Pensacola Naval Air Station/Forrest Sherman Field","Pensacola","30.35269928","-87.31860352"
"PNS","Pensacola Regional Airport","Pensacola","30.473400115967","-87.186599731445"
"RDR","Grand Forks Air Force Base","Red River","47.961101532","-97.4011993408"
"HOU","William P Hobby Airport","Houston","29.64539909","-95.27890015"
"BFK","Buckley Air Force Base","Buckley","39.701698303200004","-104.751998901"
"ORT","Northway Airport","Northway","62.9612999","-141.9290009"
"PAQ","Warren ""Bud"" Woods Palmer Municipal Airport","Palmer","61.594898","-149.08901"
"PIT","Pittsburgh International Airport","Pittsburgh","40.49150085","-80.23290253"
"BRW","Wiley Post Will Rogers Memorial Airport","Barrow","71.285402","-156.766008"
"EFD","Ellington Airport","Houston","29.607299804700002","-95.1587982178"
"NUW","Whidbey Island Naval Air Station (Ault Field)","Whidbey Island","48.351799","-122.655998"
"ALI","Alice International Airport","Alice","27.740900039699998","-98.02690124510002"
"VAD","Moody Air Force Base","Valdosta","30.9678001404","-83.1930007935"
"MIA","Miami International Airport","Miami","25.79319953918457","-80.29060363769531"
"SEA","Seattle Tacoma International Airport","Seattle","47.449001","-122.308998"
"CHA","Lovell Field","Chattanooga","35.035301208496094","-85.20379638671875"
"BDR","Igor I Sikorsky Memorial Airport","Stratford","41.16350173950195","-73.1261978149414"
"JAN","Jackson-Medgar Wiley Evers International Airport","Jackson","32.3111991882","-90.0758972168"
"GLS","Scholes International At Galveston Airport","Galveston","29.265300750732422","-94.86039733886719"
"LGB","Long Beach /Daugherty Field/ Airport","Long Beach","33.81769943","-118.1520004"
"HDH","Dillingham Airfield","Dillingham","21.5795001984","-158.197006226"
"IPT","Williamsport Regional Airport","Williamsport","41.241798400878906","-76.92109680175781"
"IND","Indianapolis International Airport","Indianapolis","39.7173","-86.294403"
"SZL","Whiteman Air Force Base","Knobnoster","38.73030090332","-93.547897338867"
"AKC","Akron Fulton International Airport","Akron","41.0374984741","-81.4669036865"
"GWO","Greenwood–Leflore Airport","Greenwood","33.4943008423","-90.0847015381"
"HPN","Westchester County Airport","White Plains","41.06700134277344","-73.70760345458984"
"FOK","Francis S Gabreski Airport","West Hampton Beach","40.8437004089","-72.6317977905"
"JBR","Jonesboro Municipal Airport","Jonesboro","35.83169937133789","-90.64640045166016"
"XSD","Tonopah Test Range Airport","Tonopah","37.7988014221","-116.78099823"
"LNA","Palm Beach County Park Airport","West Palm Beach","26.59300041","-80.08509827"
"NZY","North Island Naval Air Station-Halsey Field","San Diego","32.69919968","-117.2149963"
"BIF","Biggs Army Air Field (Fort Bliss)","El Paso","31.84950066","-106.3799973"
"YUM","Yuma MCAS/Yuma International Airport","Yuma","32.65660095","-114.6060028"
"CNM","Cavern City Air Terminal","Carlsbad","32.337501525878906","-104.26300048828125"
"DLH","Duluth International Airport","Duluth","46.8420982361","-92.19360351559999"
"BET","Bethel Airport","Bethel","60.77980042","-161.8379974"
"LOU","Bowman Field","Louisville","38.2280006409","-85.6636962891"
"FHU","Sierra Vista Municipal Libby Army Air Field","Fort Huachuca","31.588499069213867","-110.34400177001953"
"LIH","Lihue Airport","Lihue","21.97599983215332","-159.33900451660156"
"HUF","Terre Haute Regional Airport, Hulman Field","Terre Haute","39.4515","-87.307602"
"HVR","Havre City County Airport","Havre","48.54299927","-109.762001"
"MWH","Grant County International Airport","Grant County Airport","47.20769882","-119.3199997"
"MPV","Edward F Knapp State Airport","Montpelier","44.20349884","-72.56230164"
"\N","San Nicolas Island Nolf Airport","San Nicolas Island","33.23979949951172","-119.45800018310547"
"RIC","Richmond International Airport","Richmond","37.50519943237305","-77.3197021484375"
"SHV","Shreveport Regional Airport","Shreveport","32.446602","-93.8256"
"CDV","Merle K (Mudhole) Smith Airport","Cordova","60.4917984","-145.4779968"
"ORF","Norfolk International Airport","Norfolk","36.89459991455078","-76.20120239257812"
"BPT","Southeast Texas Regional Airport","Beaumont","29.9507999420166","-94.02069854736328"
"SAV","Savannah Hilton Head International Airport","Savannah","32.12760162","-81.20210266"
"HIF","Hill Air Force Base","Ogden","41.12403","-111.973086"
"OME","Nome Airport","Nome","64.51219940185547","-165.44500732421875"
"\N","Scappoose Industrial Airpark","San Luis","45.770999908447266","-122.86199951171875"
"PIE","St Petersburg Clearwater International Airport","St. Petersburg","27.91020012","-82.68740082"
"MNM","Menominee Regional Airport","Macon","45.126701","-87.638397"
"CXO","Conroe-North Houston Regional Airport","Conroe","30.351801","-95.414497"
"SCC","Deadhorse Airport","Deadhorse","70.19470215","-148.4649963"
"SAT","San Antonio International Airport","San Antonio","29.533700942993164","-98.46980285644531"
"ROC","Greater Rochester International Airport","Rochester","43.118900299072266","-77.67240142822266"
"COF","Patrick Air Force Base","Coco Beach","28.2348995209","-80.6100997925"
"TEB","Teterboro Airport","Teterboro","40.85010147089999","-74.060798645"
"RCA","Ellsworth Air Force Base","Rapid City","44.14500046","-103.1039963"
"RDU","Raleigh Durham International Airport","Raleigh-durham","35.877601623535156","-78.7874984741211"
"DAY","James M Cox Dayton International Airport","Dayton","39.902400970458984","-84.21939849853516"
"ENA","Kenai Municipal Airport","Kenai","60.57310104370117","-151.2449951171875"
"MLC","Mc Alester Regional Airport","Mcalester","34.882401","-95.783501"
"IAG","Niagara Falls International Airport","Niagara Falls","43.1072998046875","-78.94619750976562"
"CFD","Coulter Field","Bryan","30.715700149499998","-96.3313980103"
"LIY","Wright AAF (Fort Stewart)/Midcoast Regional Airport","Wright","31.889099","-81.562303"
"PHF","Newport News Williamsburg International Airport","Newport News","37.13190079","-76.49299622"
"ESF","Esler Regional Airport","Alexandria","31.3948993683","-92.2957992554"
"LTS","Altus Air Force Base","Altus","34.667098999","-99.2667007446"
"TUS","Tucson International Airport","Tucson","32.1161003112793","-110.94100189208984"
"MIB","Minot Air Force Base","Minot","48.4156","-101.358002"
"BAB","Beale Air Force Base","Marysville","39.136100769","-121.43699646"
"IKK","Greater Kankakee Airport","Kankakee","41.07139968869999","-87.8462982178"
"GSB","Seymour Johnson Air Force Base","Goldsboro","35.33940125","-77.96060181"
"PVD","Theodore Francis Green State Airport","Providence","41.732601","-71.420403"
"SBY","Salisbury Ocean City Wicomico Regional Airport","Salisbury","38.34049987792969","-75.51029968261719"
"\N","Rancho Murieta Airport","Rancho Murieta","38.48680114746094","-121.10299682617188"
"BUR","Bob Hope Airport","Burbank","34.20069885253906","-118.35900115966797"
"DTW","Detroit Metropolitan Wayne County Airport","Detroit","42.212398529052734","-83.35340118408203"
"TPA","Tampa International Airport","Tampa","27.975500106811523","-82.533203125"
"PMB","Pembina Municipal Airport","Pembina","48.9425010681","-97.2407989502"
"POE","Polk Army Air Field","Fort Polk","31.0447998","-93.1917038"
"EIL","Eielson Air Force Base","Fairbanks","64.66570282","-147.102005"
"HIB","Range Regional Airport","Hibbing","47.38660049","-92.83899689"
"LFK","Angelina County Airport","Lufkin","31.2339992523","-94.75"
"MAF","Midland International Airport","Midland","31.9424991607666","-102.2020034790039"
"GRB","Austin Straubel International Airport","Green Bay","44.48509979248047","-88.12960052490234"
"ADM","Ardmore Municipal Airport","Ardmore","34.30301","-97.0196342"
"WRI","Mc Guire Air Force Base","Wrightstown","40.0155983","-74.59169769"
"\N","Cherry Point MCAS /Cunningham Field/","Cherry Point","34.90090179","-76.88069916"
"\N","Emanuel County Airport","Santa Barbara","32.609100341796875","-82.36990356445312"
"AGS","Augusta Regional At Bush Field","Bush Field","33.36989974975586","-81.9645004272461"
"ISN","Sloulin Field International Airport","Williston","48.177898407","-103.641998291"
"LIT","Bill & Hillary Clinton National Airport/Adams Field","Little Rock","34.729400634799994","-92.2242965698"
"SWF","Stewart International Airport","Newburgh","41.50410079956055","-74.10479736328125"
"BDE","Baudette International Airport","Baudette","48.7284011841","-94.612197876"
"SAC","Sacramento Executive Airport","Sacramento","38.5125007629","-121.492996216"
"HOM","Homer Airport","Homer","59.645599365234375","-151.4770050048828"
"TBN","Waynesville-St. Robert Regional Forney field","Fort Leonardwood","37.74160004","-92.14070129"
"MGE","Dobbins Air Reserve Base","Marietta","33.91540146","-84.51629639"
"SKA","Fairchild Air Force Base","Spokane","47.6151008606","-117.65599823"
"HTL","Roscommon County - Blodgett Memorial Airport","Houghton Lake","44.359798","-84.671095"
"PAM","Tyndall Air Force Base","Panama City","30.0695991516","-85.57540130619999"
"DFW","Dallas Fort Worth International Airport","Dallas-Fort Worth","32.896801","-97.038002"
"MLB","Melbourne International Airport","Melbourne","28.102800369262695","-80.64530181884766"
"TCM","McChord Air Force Base","Tacoma","47.1376991272","-122.475997925"
"AUS","Austin Bergstrom International Airport","Austin","30.194499969482422","-97.6698989868164"
"LCK","Rickenbacker International Airport","Columbus","39.813801","-82.927803"
"MQT","Sawyer International Airport","Gwinn","46.353599548300004","-87.395401001"
"TYS","McGhee Tyson Airport","Knoxville","35.81100082","-83.9940033"
"HLR","Hood Army Air Field","Fort Hood","31.138700485199998","-97.71450042720001"
"STL","St Louis Lambert International Airport","St. Louis","38.748697","-90.370003"
"MIV","Millville Municipal Airport","Millville","39.367802","-75.072197"
"SPS","Sheppard Air Force Base-Wichita Falls Municipal Airport","Wichita Falls","33.9888","-98.491898"
"LUK","Cincinnati Municipal Airport Lunken Field","Cincinnati","39.10329819","-84.41860199"
"ATL","Hartsfield Jackson Atlanta International Airport","Atlanta","33.6367","-84.428101"
"MER","Castle Airport","Merced","37.38050079","-120.5680008"
"MCC","Mc Clellan Airfield","Sacramento","38.66759872","-121.401001"
"GRR","Gerald R. Ford International Airport","Grand Rapids","42.88079834","-85.52279663"
"INK","Winkler County Airport","Wink","31.779600143399996","-103.200996399"
"FAT","Fresno Yosemite International Airport","Fresno","36.77619934082031","-119.71800231933594"
"VRB","Vero Beach Regional Airport","Vero Beach","27.6556","-80.417901"
"IPL","Imperial County Airport","Imperial","32.834201812699995","-115.57900238"
"BNA","Nashville International Airport","Nashville","36.1245002746582","-86.6781997680664"
"LRD","Laredo International Airport","Laredo","27.543800354003906","-99.46160125732422"
"EDF","Elmendorf Air Force Base","Anchorage","61.250999450683594","-149.8070068359375"
"OTZ","Ralph Wien Memorial Airport","Kotzebue","66.88469696","-162.598999"
"AOO","Altoona Blair County Airport","Altoona","40.29639816","-78.31999969"
"DYS","Dyess Air Force Base","Abilene","32.4207992554","-99.854598999"
"ELD","South Arkansas Regional At Goodwin Field","El Dorado","33.22100067138672","-92.81330108642578"
"LGA","La Guardia Airport","New York","40.77719879","-73.87259674"
"TLH","Tallahassee Regional Airport","Tallahassee","30.396499633789062","-84.35030364990234"
"DPA","Dupage Airport","West Chicago","41.90779877","-88.24859619"
"ACT","Waco Regional Airport","Waco","31.611299514770508","-97.23049926757812"
"AUG","Augusta State Airport","Augusta","44.320598602299995","-69.7973022461"
"\N","Hillsboro Municipal Airport","Hillsboro","32.08349991","-97.09719849"
"NIP","Jacksonville Naval Air Station (Towers Field)","Jacksonville","30.2358","-81.680603"
"MKL","McKellar-Sipes Regional Airport","Jackson","35.599899","-88.915604"
"MKK","Molokai Airport","Molokai","21.15290069580078","-157.0959930419922"
"FTK","Godman Army Air Field","Fort Knox","37.907100677500004","-85.9720993042"
"\N","New River MCAS /H/ /Mccutcheon Fld/ Airport","Jacksonville","34.70840073","-77.43969727"
"SJT","San Angelo Regional Mathis Field","San Angelo","31.35770034790039","-100.49600219726562"
"CXL","Calexico International Airport","Calexico","32.6694984436","-115.513000488"
"CIC","Chico Municipal Airport","Chico","39.79539871","-121.8580017"
"BTV","Burlington International Airport","Burlington","44.471900939899996","-73.15329742429999"
"JAX","Jacksonville International Airport","Jacksonville","30.49410057067871","-81.68789672851562"
"DRO","Durango La Plata County Airport","Durango","37.1515007019","-107.753997803"
"IAD","Washington Dulles International Airport","Washington","38.94449997","-77.45580292"
"CLL","Easterwood Field","College Station","30.58860016","-96.36380005"
"SFF","Felts Field","Spokane","47.682800292969","-117.32299804688"
"MKE","General Mitchell International Airport","Milwaukee","42.947200775146484","-87.89659881591797"
"ABI","Abilene Regional Airport","Abilene","32.4113006592","-99.68190002440001"
"COU","Columbia Regional Airport","Columbia","38.81809997558594","-92.21959686279297"
"PDX","Portland International Airport","Portland","45.58869934","-122.5979996"
"TNT","Dade Collier Training and Transition Airport","Miami","25.861799240112","-80.897003173828"
"PBI","Palm Beach International Airport","West Palm Beach","26.68320083618164","-80.09559631347656"
"FTW","Fort Worth Meacham International Airport","Fort Worth","32.819801","-97.362396"
"OGS","Ogdensburg International Airport","Ogdensburg","44.6819000244","-75.46549987790002"
"FMH","Cape Cod Coast Guard Air Station","Falmouth","41.6584014893","-70.5214004517"
"BFI","Boeing Field King County International Airport","Seattle","47.529998779296875","-122.302001953125"
"SKF","Lackland Air Force Base","San Antonio","29.38419914","-98.58110046"
"HNL","Daniel K Inouye International Airport","Honolulu","21.32062","-157.924228"
"DSM","Des Moines International Airport","Des Moines","41.534000396728516","-93.66310119628906"
"EWN","Coastal Carolina Regional Airport","New Bern","35.0730018616","-77.04290008539999"
"SAN","San Diego International Airport","San Diego","32.7336006165","-117.190002441"
"MLU","Monroe Regional Airport","Monroe","32.51089859008789","-92.0376968383789"
"SSC","Shaw Air Force Base","Sumter","33.97269821","-80.47059631"
"ONT","Ontario International Airport","Ontario","34.055999755859375","-117.60099792480469"
"GVT","Majors Airport","Greenvile","33.0677986145","-96.0652999878"
"ROW","Roswell International Air Center Airport","Roswell","33.30160140991211","-104.53099822998047"
"DET","Coleman A. Young Municipal Airport","Detroit","42.40919876","-83.00990295"
"BRO","Brownsville South Padre Island International Airport","Brownsville","25.90679931640625","-97.4259033203125"
"DHN","Dothan Regional Airport","Dothan","31.321300506591797","-85.44960021972656"
"WWD","Cape May County Airport","Wildwood","39.008499145500004","-74.9083023071"
"NFL","Fallon Naval Air Station","Fallon","39.41659927","-118.7009964"
"MTC","Selfridge Air National Guard Base Airport","Mount Clemens","42.613463","-82.836919"
"FMN","Four Corners Regional Airport","Farmington","36.741199493399996","-108.230003357"
"CRP","Corpus Christi International Airport","Corpus Christi","27.77039909362793","-97.5011978149414"
"SYR","Syracuse Hancock International Airport","Syracuse","43.11119842529297","-76.1063003540039"
"NQX","Naval Air Station Key West/Boca Chica Field","Key West","24.57579994","-81.68890381"
"MDW","Chicago Midway International Airport","Chicago","41.785999","-87.752403"
"SJC","Norman Y. Mineta San Jose International Airport","San Jose","37.362598","-121.929001"
"HOB","Lea County Regional Airport","Hobbs","32.6875","-103.2170029"
"PNE","Northeast Philadelphia Airport","Philadelphia","40.081902","-75.010597"
"DEN","Denver International Airport","Denver","39.861698150635","-104.672996521"
"PHL","Philadelphia International Airport","Philadelphia","39.87189865112305","-75.24109649658203"
"SUX","Sioux Gateway Col. Bud Day Field","Sioux City","42.40259933","-96.38439941"
"MCN","Middle Georgia Regional Airport","Macon","32.69279861450195","-83.64920043945312"
"TCS","Truth Or Consequences Municipal Airport","Truth Or Consequences","33.2369003296","-107.272003174"
"PMD","Palmdale Regional/USAF Plant 42 Airport","Palmdale","34.62939835","-118.0849991"
"RND","Randolph Air Force Base","San Antonio","29.52969933","-98.27890015"
"NJK","El Centro NAF Airport (Vraciu Field)","El Centro","32.829201","-115.671996"
"CMH","John Glenn Columbus International Airport","Columbus","39.998001","-82.891899"
"FYV","Drake Field","Fayetteville","36.00510025024414","-94.17009735107422"
"FSI","Henry Post Army Air Field (Fort Sill)","Fort Sill","34.64979935","-98.40219879"
"\N","Princeton Municipal Airport","Princeton","45.55989838","-93.60820007"
"FFO","Wright-Patterson Air Force Base","Dayton","39.8260993958","-84.0483016968"
"GAL","Edward G. Pitka Sr Airport","Galena","64.73619843","-156.9369965"
"\N","Chandler Municipal Airport","Chandler","33.2691","-111.810997"
"MWL","Mineral Wells Airport","Mineral Wells","32.7816009521","-98.0602035522"
"IAB","Mc Connell Air Force Base","Wichita","37.62189865","-97.26820374"
"NBG","New Orleans NAS JRB/Alvin Callender Field","New Orleans","29.82530022","-90.03500366"
"BFT","Beaufort County Airport","Beaufort","32.4122009277","-80.6343994141"
"TXK","Texarkana Regional Webb Field","Texarkana","33.45370101928711","-93.99099731445312"
"PBG","Plattsburgh International Airport","Plattsburgh","44.650901794433594","-73.46810150146484"
"APG","Phillips Army Air Field","Aberdeen","39.466202","-76.1688"
"TCC","Tucumcari Municipal Airport","Tucumcari","35.182800293","-103.602996826"
"ANC","Ted Stevens Anchorage International Airport","Anchorage","61.174400329589844","-149.99600219726562"
"GRK","Robert Gray  Army Air Field Airport","Killeen","31.067199707","-97.82890319820001"
"\N","Black Rock Airport","Zuni Pueblo","35.08319854736328","-108.79199981689453"
"BLI","Bellingham International Airport","Bellingham","48.79280090332031","-122.53800201416016"
"NQA","Millington-Memphis Airport","Millington","35.356701","-89.8703"
"EKN","Elkins-Randolph Co-Jennings Randolph Field","Elkins","38.88940048","-79.85710144"
"HFD","Hartford Brainard Airport","Hartford","41.736698150635","-72.649398803711"
"SFZ","North Central State Airport","Smithfield","41.[phone]","-71.49140167239999"
"MOB","Mobile Regional Airport","Mobile","30.[phone]","-88.[phone]"
"NUQ","Moffett Federal Airfield","Mountain View","37.4161","-122.049004"
"SAF","Santa Fe Municipal Airport","Santa Fe","35.617099762","-106.088996887"
"BKH","Barking Sands Airport","Barking Sands","22.022800445599998","-159.785003662"
"DRI","Beauregard Regional Airport","Deridder","30.8316993713","-93.33989715579999"
"BSF","Bradshaw Army Airfield","Bradshaw Field","19.760099411","-155.554000854"
"OLS","Nogales International Airport","Nogales","31.4177","-110.848"
"MCF","Mac Dill Air Force Base","Tampa","27.84930038","-82.52120209"
"BLV","Scott AFB/Midamerica Airport","Belleville","38.5452","-89.835197"
"OPF","Opa-locka Executive Airport","Miami","25.907","-80.278397"
"DRT","Del Rio International Airport","Del Rio","29.3742008209","-100.927001953"
"RSW","Southwest Florida International Airport","Fort Myers","26.53619956970215","-81.75520324707031"
"AKN","King Salmon Airport","King Salmon","58.67679977","-156.6490021"
"MUI","Muir Army Air Field (Fort Indiantown Gap) Airport","Muir","40.434799","-76.569397"
"JHM","Kapalua Airport","Lahania-kapalua","20.962900161743164","-156.67300415039062"
"JFK","John F Kennedy International Airport","New York","40.63980103","-73.77890015"
"HST","Homestead ARB Airport","Homestead","25.48859978","-80.38359833"
"RAL","Riverside Municipal Airport","Riverside","33.95190048","-117.4449997"
"FLV","Sherman Army Air Field","Fort Leavenworth","39.3683013916","-94.9147033691"
"WAL","Wallops Flight Facility Airport","Wallops Island","37.9402008057","-75.4664001465"
"HMN","Holloman Air Force Base","Alamogordo","32.8525009155","-106.107002258"
"NXX","Willow Grove Naval Air Station/Joint Reserve Base","Willow Grove","40.19979858","-75.14820099"
"CYS","Cheyenne Regional Jerry Olson Field","Cheyenne","41.15570068","-104.8119965"
"SCK","Stockton Metropolitan Airport","Stockton","37.894199371338","-121.2379989624"
"CHS","Charleston Air Force Base-International Airport","Charleston","32.89860153","-80.04049683"
"RNO","Reno Tahoe International Airport","Reno","39.49909973144531","-119.76799774169922"
"KTN","Ketchikan International Airport","Ketchikan","55.35559845","-131.7140045"
"YIP","Willow Run Airport","Detroit","42.23789978","-83.53040314"
"VBG","Vandenberg Air Force Base","Lompoc","34.7373008728","-120.583999634"
"BHM","Birmingham-Shuttlesworth International Airport","Birmingham","33.56290054","-86.75350189"
"NEL","Lakehurst Maxfield Field Airport","Lakehurst","40.03329849","-74.353302"
"SYA","Eareckson Air Station","Shemya","52.71229935","174.1139984"
"LSV","Nellis Air Force Base","Las Vegas","36.2361984253","-115.033996582"
"RIV","March ARB Airport","Riverside","33.880699","-117.259003"
"MOD","Modesto City Co-Harry Sham Field","Modesto","37.62580109","-120.9540024"
"SMF","Sacramento International Airport","Sacramento","38.69540023803711","-121.59100341796875"
"UGN","Waukegan National Airport","Chicago","42.422199249268","-87.867897033691"
"COS","City of Colorado Springs Municipal Airport","Colorado Springs","38.805801","-104.700996"
"BUF","Buffalo Niagara International Airport","Buffalo","42.94049835","-78.73220062"
"SKY","Griffing Sandusky Airport","Sandusky","41.4333992004","-82.6522979736"
"PAE","Snohomish County (Paine Field) Airport","Everett","47.90629959","-122.2819977"
"MUO","Mountain Home Air Force Base","Mountain Home","43.043598","-115.872002"
"CDC","Cedar City Regional Airport","Cedar City","37.70100021362305","-113.0989990234375"
"BDL","Bradley International Airport","Windsor Locks","41.9388999939","-72.68319702149999"
"MFE","Mc Allen Miller International Airport","Mcallen","26.17580032","-98.23860168"
"NGU","Norfolk Naval Station (Chambers Field)","Norfolk","36.937599","-76.289299"
"CEF","Westover ARB/Metropolitan Airport","Chicopee Falls","42.19400024","-72.53479767"
"LBB","Lubbock Preston Smith International Airport","Lubbock","33.663601","-101.822998"
"ORD","Chicago O'Hare International Airport","Chicago","41.9786","-87.9048"
"BCT","Boca Raton Airport","Boca Raton","26.3784999847","-80.1076965332"
"FAI","Fairbanks International Airport","Fairbanks","64.81510162","-147.8560028"
"\N","Quantico MCAF /Turner field","Quantico","38.50170135","-77.30529785"
"CVS","Cannon Air Force Base","Clovis","34.3828010559","-103.321998596"
"NGF","Kaneohe Bay MCAS (Marion E. Carl Field) Airport","Kaneohe Bay","21.4505004883","-157.768005371"
"OFF","Offutt Air Force Base","Omaha","41.118301391602","-95.912498474121"
"GKN","Gulkana Airport","Gulkana","62.1548996","-145.4570007"
"ART","Watertown International Airport","Watertown","43.99190139770508","-76.02169799804688"
"PSP","Palm Springs International Airport","Palm Springs","33.8297004699707","-116.50700378417969"
"AMA","Rick Husband Amarillo International Airport","Amarillo","35.219398","-101.706001"
"FOD","Fort Dodge Regional Airport","Fort Dodge","42.55149841","-94.19259644"
"BAD","Barksdale Air Force Base","Shreveport","32.5018005371","-93.6626968384"
"FOE","Topeka Regional Airport - Forbes Field","Topeka","38.950901031499995","-95.66359710690001"
"COT","Cotulla-La Salle County Airport","Cotulla","28.45669937","-99.22029877"
"ILM","Wilmington International Airport","Wilmington","34.270599365234375","-77.90260314941406"
"BTR","Baton Rouge Metropolitan Airport","Baton Rouge","30.533199","-91.149597"
"\N","Meridian Naval Air Station","Meridian","32.55210114","-88.55560303"
"TYR","Tyler Pounds Regional Airport","Tyler","32.35409927368164","-95.40239715576172"
"BWI","Baltimore/Washington International Thurgood Marshall Airport","Baltimore","39.1754","-76.668297"
"HBR","Hobart Regional Airport","Hobart","34.991317","-99.051313"
"LNY","Lanai Airport","Lanai","20.785600662231445","-156.9510040283203"
"AEX","Alexandria International Airport","Alexandria","31.32740020751953","-92.54979705810547"
"WSD","Condron Army Air Field","White Sands","32.34149933","-106.4029999"
"CDB","Cold Bay Airport","Cold Bay","55.20610046386719","-162.72500610351562"
"TUL","Tulsa International Airport","Tulsa","36.19839859008789","-95.88809967041016"
"SIT","Sitka Rocky Gutierrez Airport","Sitka","57.04710006713867","-135.36199951171875"
"ISP","Long Island Mac Arthur Airport","Islip","40.79520035","-73.10019684"
"MSP","Minneapolis-St Paul International/Wold-Chamberlain Airport","Minneapolis","44.882","-93.221802"
"ILG","New Castle Airport","Wilmington","39.67869949","-75.60649872"
"DUT","Unalaska Airport","Unalaska","53.900100708","-166.544006348"
"MSY","Louis Armstrong New Orleans International Airport","New Orleans","29.99340057373047","-90.25800323486328"
"PWM","Portland International Jetport Airport","Portland","43.64619827","-70.30930328"
"OKC","Will Rogers World Airport","Oklahoma City","35.39310073852539","-97.60070037841797"
"ALB","Albany International Airport","Albany","42.74829864501953","-73.80169677734375"
"VDZ","Valdez Pioneer Field","Valdez","61.13389969","-146.2480011"
"LFI","Langley Air Force Base","Hampton","37.082901001","-76.360496521"
"SNA","John Wayne Airport-Orange County Airport","Santa Ana","33.67570114","-117.8679962"
"CBM","Columbus Air Force Base","Colombus","33.6437988281","-88.44380187990001"
"TMB","Kendall-Tamiami Executive Airport","Kendall-tamiami","25.6478996277","-80.432800293"
"NTU","Oceana Naval Air Station","Oceana","36.820702","-76.033501"
"GUS","Grissom Air Reserve Base","Peru","40.648101806599996","-86.1520996094"
"CPR","Casper-Natrona County International Airport","Casper","42.908001","-106.463997"
"VPS","Destin-Ft Walton Beach Airport","Valparaiso","30.4832","-86.525398"
"SEM","Craig Field","Selma","32.343898773193","-86.987800598145"
"EYW","Key West International Airport","Key West","24.556100845336914","-81.75959777832031"
"CLT","Charlotte Douglas International Airport","Charlotte","35.2140007019043","-80.94309997558594"
"LAS","McCarran International Airport","Las Vegas","36.08010101","-115.1520004"
"MCO","Orlando International Airport","Orlando","28.429399490356445","-81.30899810791016"
"FLO","Florence Regional Airport","Florence","34.18539810180664","-79.7238998413086"
"GTF","Great Falls International Airport","Great Falls","47.48199844","-111.3710022"
"YNG","Youngstown Warren Regional Airport","Youngstown","41.26070023","-80.67910004"
"FBK","Ladd AAF Airfield","Fort Wainwright","64.83750153","-147.6139984"
"\N","Mc Minnville Municipal Airport","Mackminnville","45.19440079","-123.1360016"
"WRB","Robins Air Force Base","Macon","32.6400985718","-83.5919036865"
"BKK","Suvarnabhumi Airport","Bangkok","13.681099891662598","100.74700164794922"
"NAH","Naha Airport","Naha","3.6832098960876465","125.52799987792969"
"MXB","Andi Jemma Airport","Masamba","-2.55803","120.323997"
"SQR","Soroako Airport","Soroako","-2.5311999320983887","121.35800170898438"
"TTR","Pongtiku Airport","Makale","-3.0447399616241","119.82199859619"
"KDI","Wolter Monginsidi Airport","Kendari","-4.081610202789307","122.41799926757812"
"SBG","Maimun Saleh Airport","Sabang","5.87412977219","95.33969879150001"
"TSY","Cibeureum Airport","Tasikmalaya","-7.346600055690001","108.246002197"
"\N","Iswahyudi Airport","Madiun","-7.615769863128662","111.43399810791016"
"MLG","Abdul Rachman Saleh Airport","Malang","-7.926559925079999","112.714996338"
"\N","Budiarto Airport","Tangerang","-6.293171","106.57"
"BDO","Husein Sastranegara International Airport","Bandung","-6.900629997253418","107.57599639892578"
"CBN","Penggung Airport","Cirebon","-6.756140232090001","108.540000916"
"JOG","Adi Sutjipto International Airport","Yogyakarta","-7.788179874420166","110.43199920654297"
"CXP","Tunggul Wulung Airport","Cilacap","-7.645060062410001","109.033996582"
"PCB","Pondok Cabe Air Base","Jakarta","-6.3369598388671875","106.76499938964844"
"SRG","Achmad Yani Airport","Semarang","-6.97273","110.375"
"BTH","Hang Nadim International Airport","Batam","1.12102997303","104.119003296"
"TJQ","Buluh Tumbang (H A S Hanandjoeddin) Airport","Tanjung Pandan","-2.74571990967","107.754997253"
"PGK","Pangkal Pinang (Depati Amir) Airport","Pangkal Pinang","-2.16219997406","106.138999939"
"TNJ","Raja Haji Fisabilillah International Airport","Tanjung Pinang","0.922683000565","104.531997681"
"SIQ","Dabo Airport","Singkep","-0.47918900847435","104.5790023803711"
"BDJ","Syamsudin Noor Airport","Banjarmasin","-3.4423599243164062","114.76300048828125"
"BTW","Batu Licin Airport","Batu Licin","-3.4124100208300003","115.995002747"
"PKN","Iskandar Airport","Pangkalan Bun","-2.70519995689","111.672996521"
"PKY","Tjilik Riwut Airport","Palangkaraya","-2.22513008118","113.943000793"
"MOF","Maumere(Wai Oti) Airport","Maumere","-8.64064979553","122.236999512"
"ENE","Ende (H Hasan Aroeboesman) Airport","Ende","-8.8492898941","121.661003113"
